1 {
    HeadPitch : -0.00326708
    LShoulderPitch : 0.0254607
    LShoulderRoll : 0.00364044
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00704066
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00297111
    LHipRoll : 0.0021426
    LHipPitch : 0.00222292
    LKneePitch : -0.00166068
    LAnklePitch : 0.00155212
    LAnkleRoll : -0.0019805
    RHipYawPitch : -0.00297111
    RHipRoll : -0.00216791
    RHipPitch : 0.00219468
    RKneePitch : -0.00165922
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253283
    RShoulderRoll : -0.00361513
    RElbowYaw : 0.0208022
    RElbowRoll : 0.00720276
    RWristYaw : 0.0011773
    LHand : 0.00518014
    RHand : 0.00515919
}
5 {
    HeadPitch : -0.00326708
    LShoulderPitch : 0.0254607
    LShoulderRoll : 0.00364044
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00704066
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00297111
    LHipRoll : 0.0021426
    LHipPitch : 0.00222292
    LKneePitch : -0.00166068
    LAnklePitch : 0.00155212
    LAnkleRoll : -0.0019805
    RHipYawPitch : -0.00297111
    RHipRoll : -0.00216791
    RHipPitch : 0.00219468
    RKneePitch : -0.00165922
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253283
    RShoulderRoll : -0.00361513
    RElbowYaw : 0.0208022
    RElbowRoll : 0.00720276
    RWristYaw : 0.0011773
    LHand : 0.00518014
    RHand : 0.00515919
}
LowStay {
    HeadPitch : -0.0038561
    LShoulderPitch : 0.0254072
    LShoulderRoll : 0.00422946
    LElbowYaw : -0.0208572
    LElbowRoll : -0.00674615
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00179308
    LHipRoll : 0.00128585
    LHipPitch : -0.00152535
    LKneePitch : 0.0124221
    LAnklePitch : -0.00875562
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : 0.000214917
    RHipPitch : -0.00147326
    RKneePitch : 0.0122362
    RAnklePitch : -0.00896834
    RAnkleRoll : 0.000723614
    RShoulderPitch : 0.0253016
    RShoulderRoll : -0.00409706
    RElbowYaw : 0.0210699
    RElbowRoll : 0.00688148
    RWristYaw : 0.00144503
    LHand : 0.00513127
    RHand : 0.00507542
}
LeftFood {
    HeadPitch : -0.0038561
    LShoulderPitch : 0.0254072
    LShoulderRoll : 0.00430978
    LElbowYaw : -0.0208572
    LElbowRoll : -0.00658551
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00179308
    LHipRoll : -0.00181985
    LHipPitch : -0.00149858
    LKneePitch : 0.0124489
    LAnklePitch : -0.00878239
    LAnkleRoll : 0.00417738
    RHipYawPitch : -0.00179308
    RHipRoll : -0.000159906
    RHipPitch : -0.0013394
    RKneePitch : 0.0122897
    RAnklePitch : -0.00894157
    RAnkleRoll : 0.00147326
    RShoulderPitch : 0.0253016
    RShoulderRoll : -0.0041506
    RElbowYaw : 0.0210699
    RElbowRoll : 0.00682794
    RWristYaw : 0.00141825
    LHand : 0.00513127
    RHand : 0.00507542
}
upRightFood {
    HeadPitch : -0.0042577
    LShoulderPitch : 0.0254607
    LShoulderRoll : 0.00436332
    LElbowYaw : -0.0206698
    LElbowRoll : -0.0063981
    LWristYaw : 0.00203404
    LHipYawPitch : -0.00165922
    LHipRoll : -0.00195372
    LHipPitch : -0.00144503
    LKneePitch : 0.0125292
    LAnklePitch : -0.00886271
    LAnkleRoll : 0.00417738
    RHipYawPitch : -0.00165922
    RHipRoll : -0.000347322
    RHipPitch : -0.00131263
    RKneePitch : 0.0250338
    RAnklePitch : -0.0169736
    RAnkleRoll : 0.000964572
    RShoulderPitch : 0.0254354
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.020936
    RElbowRoll : 0.00669407
    RWristYaw : 0.00149858
    LHand : 0.00518014
    RHand : 0.00510334
}
upBodyOnRightFood {
    HeadPitch : -0.00447188
    LShoulderPitch : 0.0255946
    LShoulderRoll : 0.00444364
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00618391
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00173954
    LHipRoll : -0.0015789
    LHipPitch : 0.00158036
    LKneePitch : 0.00452397
    LAnklePitch : -0.00444511
    LAnkleRoll : 0.00420415
    RHipYawPitch : -0.00173954
    RHipRoll : -0.000267003
    RHipPitch : -0.00150004
    RKneePitch : 0.0249535
    RAnklePitch : -0.0170807
    RAnkleRoll : 0.000991345
    RShoulderPitch : 0.0256764
    RShoulderRoll : -0.00436479
    RElbowYaw : 0.0208289
    RElbowRoll : 0.00653343
    RWristYaw : 0.0015789
    LHand : 0.00518712
    RHand : 0.00510334
}
UpRightKnee {
    HeadPitch : -0.00479316
    LShoulderPitch : 0.0257017
    LShoulderRoll : 0.00441687
    LElbowYaw : -0.0206965
    LElbowRoll : -0.00596973
    LWristYaw : 0.00155212
    LHipYawPitch : -0.00179308
    LHipRoll : -0.00163244
    LHipPitch : 0.00158036
    LKneePitch : 0.00487202
    LAnklePitch : -0.00428447
    LAnkleRoll : 0.00420415
    RHipYawPitch : -0.00179308
    RHipRoll : -0.000159906
    RHipPitch : -0.014619
    RKneePitch : 0.0249535
    RAnklePitch : -0.00993218
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.0257835
    RShoulderRoll : -0.00484671
    RElbowYaw : 0.0208022
    RElbowRoll : 0.00623893
    RWristYaw : 0.00173954
    LHand : 0.00518712
    RHand : 0.00510334
}
HitRightFoodToFront {
    HeadPitch : -0.00519476
    LShoulderPitch : 0.0257285
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00578231
    LWristYaw : 0.00168599
    LHipYawPitch : -0.00179308
    LHipRoll : -0.00168599
    LHipPitch : 0.00155359
    LKneePitch : 0.00481847
    LAnklePitch : -0.00433801
    LAnkleRoll : 0.00417738
    RHipYawPitch : -0.00179308
    RHipRoll : -0.000159906
    RHipPitch : -0.0145922
    RKneePitch : 0.00955882
    RAnklePitch : 0.0062657
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.025837
    RShoulderRoll : -0.00524831
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00597119
    RWristYaw : 0.00168599
    LHand : 0.00518712
    RHand : 0.00515919
}
FINAL {
    HeadPitch : -0.00554282
    LShoulderPitch : 0.0258088
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00556812
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00165922
    LHipPitch : 0.00163391
    LKneePitch : 0.0148585
    LAnklePitch : -0.0156364
    LAnkleRoll : 0.00273161
    RHipYawPitch : -0.00176631
    RHipRoll : -0.000133133
    RHipPitch : -0.0146725
    RKneePitch : 0.0094785
    RAnklePitch : 0.00621215
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.0259709
    RShoulderRoll : -0.00554282
    RElbowYaw : 0.0210699
    RElbowRoll : 0.00567668
    RWristYaw : 0.00176631
    LHand : 0.00520806
    RHand : 0.00521504
}
FINAL2 {
    HeadPitch : -0.00554282
    LShoulderPitch : 0.0258088
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00556812
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00165922
    LHipPitch : 0.00163391
    LKneePitch : 0.0148585
    LAnklePitch : -0.0156364
    LAnkleRoll : 0.00273161
    RHipYawPitch : -0.00176631
    RHipRoll : -0.000133133
    RHipPitch : -0.0146725
    RKneePitch : 0.0094785
    RAnklePitch : 0.00621215
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.0259709
    RShoulderRoll : -0.00554282
    RElbowYaw : 0.0210699
    RElbowRoll : 0.00567668
    RWristYaw : 0.00176631
    LHand : 0.00520806
    RHand : 0.00521504
}
-1 {
    HeadPitch : -0.00407028
    LShoulderPitch : 0.0256214
    LShoulderRoll : 0.00447042
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00634455
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00181985
    LHipRoll : -0.0018734
    LHipPitch : -0.00141825
    LKneePitch : 0.0125292
    LAnklePitch : -0.00875562
    LAnkleRoll : 0.0041506
    RHipYawPitch : -0.00181985
    RHipRoll : -0.00024023
    RHipPitch : -0.00147326
    RKneePitch : -0.00155212
    RAnklePitch : 0.00634602
    RAnkleRoll : 0.00147326
    RShoulderPitch : 0.0255693
    RShoulderRoll : -0.0042577
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00661375
    RWristYaw : 0.00155212
    LHand : 0.00518014
    RHand : 0.00515221
}
-2 {
    HeadPitch : -0.00407028
    LShoulderPitch : 0.0256214
    LShoulderRoll : 0.00471138
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00613036
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00181985
    LHipRoll : 0.00251743
    LHipPitch : -0.00149858
    LKneePitch : 0.012556
    LAnklePitch : -0.00888949
    LAnkleRoll : 0.000991345
    RHipYawPitch : -0.00181985
    RHipRoll : 0.00457898
    RHipPitch : -0.00128585
    RKneePitch : -0.0015789
    RAnklePitch : 0.00639956
    RAnkleRoll : -0.00195372
    RShoulderPitch : 0.0255425
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209628
    RElbowRoll : 0.0065602
    RWristYaw : 0.00155212
    LHand : 0.00518014
    RHand : 0.00515221
}
-3 {
    HeadPitch : -0.00447188
    LShoulderPitch : 0.0257285
    LShoulderRoll : 0.00492557
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00594295
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00181985
    LHipRoll : 0.00262452
    LHipPitch : -0.00131116
    LKneePitch : 0.0165184
    LAnklePitch : -0.0157435
    LAnkleRoll : 0.000911026
    RHipYawPitch : -0.00181985
    RHipRoll : 0.00449865
    RHipPitch : -0.00128585
    RKneePitch : -0.00149858
    RAnklePitch : 0.00187487
    RAnkleRoll : -0.00527362
    RShoulderPitch : 0.0257031
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00637279
    RWristYaw : 0.00155212
    LHand : 0.00518014
    RHand : 0.00515221
}
D {
    HeadPitch : -0.00532863
    LShoulderPitch : 0.0250859
    LShoulderRoll : 0.00481847
    LElbowYaw : -0.0207769
    LElbowRoll : -0.00572876
    LWristYaw : 0.00163244
    LHipYawPitch : -0.00190017
    LHipRoll : -0.00190017
    LHipPitch : -0.00915575
    LKneePitch : 0.0148585
    LAnklePitch : -0.0133071
    LAnkleRoll : 0.00222292
    RHipYawPitch : -0.00190017
    RHipRoll : -0.000159906
    RHipPitch : -0.0224368
    RKneePitch : 0.00921077
    RAnklePitch : 0.00591764
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.0256228
    RShoulderRoll : -0.0058641
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00578378
    RWristYaw : 0.00152535
    LHand : 0.00518014
    RHand : 0.00515919
}
dd {
    HeadPitch : -0.00532863
    LShoulderPitch : 0.0250859
    LShoulderRoll : 0.0047917
    LElbowYaw : -0.0207769
    LElbowRoll : -0.00572876
    LWristYaw : 0.00160567
    LHipYawPitch : -0.00184663
    LHipRoll : -0.0018734
    LHipPitch : -0.00907543
    LKneePitch : 0.0149923
    LAnklePitch : -0.0164663
    LAnkleRoll : 0.00241034
    RHipYawPitch : -0.00184663
    RHipRoll : -0.00144503
    RHipPitch : -0.0226778
    RKneePitch : 0.0151545
    RAnklePitch : -0.00248919
    RAnkleRoll : -0.00463106
    RShoulderPitch : 0.0255693
    RShoulderRoll : -0.00597119
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00578378
    RWristYaw : 0.00152535
    LHand : 0.00518014
    RHand : 0.00515919
}
M {
    HeadPitch : -0.00500735
    LShoulderPitch : 0.0244969
    LShoulderRoll : 0.00489879
    LElbowYaw : -0.0208304
    LElbowRoll : -0.00591618
    LWristYaw : 0.00149858
    LHipYawPitch : -0.0019805
    LHipRoll : -0.00195372
    LHipPitch : -0.00910221
    LKneePitch : 0.0149388
    LAnklePitch : -0.0133071
    LAnkleRoll : 0.00227647
    RHipYawPitch : -0.0019805
    RHipRoll : -5.28138e-05
    RHipPitch : -0.0225974
    RKneePitch : 0.00915722
    RAnklePitch : 0.00591764
    RAnkleRoll : -0.00195372
    RShoulderPitch : 0.0251945
    RShoulderRoll : -0.00610506
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00589087
    RWristYaw : 0.00163244
    LHand : 0.00518712
    RHand : 0.00513825
}
MM {
    HeadPitch : -0.00500735
    LShoulderPitch : 0.0244969
    LShoulderRoll : 0.00489879
    LElbowYaw : -0.0208572
    LElbowRoll : -0.00594295
    LWristYaw : 0.00149858
    LHipYawPitch : -0.0019805
    LHipRoll : -0.00192695
    LHipPitch : -0.0092093
    LKneePitch : 0.0180713
    LAnklePitch : -0.0162789
    LAnkleRoll : 0.00235679
    RHipYawPitch : -0.0019805
    RHipRoll : -7.95869e-05
    RHipPitch : -0.0227849
    RKneePitch : 0.00921077
    RAnklePitch : 0.00200874
    RAnkleRoll : -0.00396172
    RShoulderPitch : 0.0250874
    RShoulderRoll : -0.00618537
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00589087
    RWristYaw : 0.00163244
    LHand : 0.00518712
    RHand : 0.00513825
}
S {
    HeadPitch : -0.00423092
    LShoulderPitch : 0.0253536
    LShoulderRoll : 0.00436332
    LElbowYaw : -0.0206965
    LElbowRoll : -0.00658551
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00173954
    LHipRoll : 0.00123231
    LHipPitch : -0.00152535
    LKneePitch : 0.0124756
    LAnklePitch : -0.00878239
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00173954
    RHipRoll : 0.000295241
    RHipPitch : -0.00144649
    RKneePitch : 0.0123165
    RAnklePitch : -0.00899511
    RAnkleRoll : 0.000670068
    RShoulderPitch : 0.0253819
    RShoulderRoll : -0.00420415
    RElbowYaw : 0.020936
    RElbowRoll : 0.00674762
    RWristYaw : 0.00152535
    LHand : 0.00518712
    RHand : 0.00515919
}
SSTEP1 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0253536
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0207233
    LElbowRoll : -0.00658551
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00179308
    LHipRoll : 0.00109844
    LHipPitch : -0.00575554
    LKneePitch : 0.012315
    LAnklePitch : -0.00896981
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : 0.000429106
    RHipPitch : -0.00605151
    RKneePitch : 0.0121826
    RAnklePitch : -0.00915575
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.025248
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00674762
    RWristYaw : 0.00149858
    LHand : 0.00518014
    RHand : 0.00515919
}
SSTEP2 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0253269
    LShoulderRoll : 0.00455074
    LElbowYaw : -0.0207501
    LElbowRoll : -0.00661228
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00179308
    LHipRoll : 0.00109844
    LHipPitch : -0.00752258
    LKneePitch : 0.0122079
    LAnklePitch : -0.00902335
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : 0.000429106
    RHipPitch : -0.00755082
    RKneePitch : 0.0121558
    RAnklePitch : -0.0092093
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0250606
    RShoulderRoll : -0.00436479
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00677439
    RWristYaw : 0.00149858
    LHand : 0.00518712
    RHand : 0.00515919
}
SSTEP3 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0252465
    LShoulderRoll : 0.00460429
    LElbowYaw : -0.0207769
    LElbowRoll : -0.00690679
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00181985
    LHipRoll : 0.00107166
    LHipPitch : -0.00950381
    LKneePitch : 0.0122882
    LAnklePitch : -0.0090769
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00181985
    RHipRoll : 0.000429106
    RHipPitch : -0.00961236
    RKneePitch : 0.0123165
    RAnklePitch : -0.00923608
    RAnkleRoll : 0.000643295
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00441833
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00682794
    RWristYaw : 0.00149858
    LHand : 0.00518712
    RHand : 0.00515919
}
SDOUPL {
    HeadPitch : -0.00315999
    LShoulderPitch : 0.0256214
    LShoulderRoll : 0.00492557
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00631778
    LWristYaw : 0.00171276
    LHipYawPitch : -0.00171276
    LHipRoll : 0.00117876
    LHipPitch : -0.00744226
    LKneePitch : 0.0218196
    LAnklePitch : -0.0189295
    LAnkleRoll : -0.00128439
    RHipYawPitch : -0.00171276
    RHipRoll : 0.000429106
    RHipPitch : -0.00752405
    RKneePitch : 0.0122362
    RAnklePitch : -0.00923608
    RAnkleRoll : 0.000562971
    RShoulderPitch : 0.0253819
    RShoulderRoll : -0.00516799
    RElbowYaw : 0.020936
    RElbowRoll : 0.00653343
    RWristYaw : 0.00184663
    LHand : 0.00520108
    RHand : 0.00514523
}
SDOUP {
    HeadPitch : -0.00420415
    LShoulderPitch : 0.0270404
    LShoulderRoll : 0.00637133
    LElbowYaw : -0.0206965
    LElbowRoll : -0.00530039
    LWristYaw : 0.00176631
    LHipYawPitch : -0.00171276
    LHipRoll : 0.0013394
    LHipPitch : -0.0120473
    LKneePitch : -0.00163391
    LAnklePitch : 0.00862029
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00171276
    RHipRoll : 0.000402333
    RHipPitch : -0.00160713
    RKneePitch : -0.00163244
    RAnklePitch : -0.00144503
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0263993
    RShoulderRoll : -0.00530185
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00578378
    RWristYaw : 0.00152535
    LHand : 0.00524995
    RHand : 0.00513127
}
SDOSTEP {
    HeadPitch : -0.0041506
    LShoulderPitch : 0.0259159
    LShoulderRoll : 0.00500589
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00631778
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00160567
    LHipRoll : 0.00128585
    LHipPitch : -0.012074
    LKneePitch : -0.00166068
    LAnklePitch : 0.00853997
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00160567
    RHipRoll : 0.000429106
    RHipPitch : -0.00749727
    RKneePitch : 0.0122094
    RAnklePitch : -0.00915575
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0253819
    RShoulderRoll : -0.00473962
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00650666
    RWristYaw : 0.00176631
    LHand : 0.0053058
    RHand : 0.0053058
}
SDOSTEP2 {
    HeadPitch : -0.0041506
    LShoulderPitch : 0.0259159
    LShoulderRoll : 0.00500589
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00631778
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00160567
    LHipRoll : 0.00128585
    LHipPitch : -0.012074
    LKneePitch : -0.00166068
    LAnklePitch : 0.00853997
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00160567
    RHipRoll : 0.000429106
    RHipPitch : -0.00749727
    RKneePitch : 0.0122094
    RAnklePitch : -0.00915575
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0253819
    RShoulderRoll : -0.00473962
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00650666
    RWristYaw : 0.00176631
    LHand : 0.0053058
    RHand : 0.0053058
}
TRY {
    HeadPitch : -0.00463252
    LShoulderPitch : 0.026371
    LShoulderRoll : 0.00546103
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00594295
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00155212
    LHipRoll : 0.0013394
    LHipPitch : -0.0120473
    LKneePitch : -0.00158036
    LAnklePitch : 0.00848642
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00155212
    RHipRoll : 0.00037556
    RHipPitch : -0.00728308
    RKneePitch : 0.01237
    RAnklePitch : 0.000616518
    RAnkleRoll : 0.000643295
    RShoulderPitch : 0.0257835
    RShoulderRoll : -0.0050609
    RElbowYaw : 0.0210699
    RElbowRoll : 0.0062657
    RWristYaw : 0.00171276
    LHand : 0.00524995
    RHand : 0.00520108
}
TRY {
    HeadPitch : -0.00412383
    LShoulderPitch : 0.0264513
    LShoulderRoll : 0.00567522
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00594295
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00165922
    LHipRoll : 0.00131263
    LHipPitch : -0.0120205
    LKneePitch : -0.00155359
    LAnklePitch : 0.00853997
    LAnkleRoll : -0.00112375
    RHipYawPitch : -0.00165922
    RHipRoll : 0.000562971
    RHipPitch : -0.0108172
    RKneePitch : 0.0225171
    RAnklePitch : -0.00765645
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0258102
    RShoulderRoll : -0.00514122
    RElbowYaw : 0.0210967
    RElbowRoll : 0.00618537
    RWristYaw : 0.00173954
    LHand : 0.00524995
    RHand : 0.00520108
}
TRY2 {
    HeadPitch : -0.00412383
    LShoulderPitch : 0.0264513
    LShoulderRoll : 0.00567522
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00594295
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00165922
    LHipRoll : 0.00131263
    LHipPitch : -0.0120205
    LKneePitch : -0.00155359
    LAnklePitch : 0.00853997
    LAnkleRoll : -0.00112375
    RHipYawPitch : -0.00165922
    RHipRoll : 0.000562971
    RHipPitch : -0.0108172
    RKneePitch : 0.0225171
    RAnklePitch : -0.00765645
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0258102
    RShoulderRoll : -0.00514122
    RElbowYaw : 0.0210967
    RElbowRoll : 0.00618537
    RWristYaw : 0.00173954
    LHand : 0.00524995
    RHand : 0.00520108
}
RY {
    HeadPitch : -0.00401673
    LShoulderPitch : 0.0269065
    LShoulderRoll : 0.00613036
    LElbowYaw : -0.020643
    LElbowRoll : -0.00554135
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00155212
    LHipRoll : 0.0013394
    LHipPitch : -0.0144837
    LKneePitch : -0.00139295
    LAnklePitch : 0.00936994
    LAnkleRoll : -0.000909561
    RHipYawPitch : -0.00155212
    RHipRoll : 0.000536198
    RHipPitch : -0.0108975
    RKneePitch : 0.0224636
    RAnklePitch : -0.00765645
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0262386
    RShoulderRoll : -0.00548927
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00583732
    RWristYaw : 0.00144503
    LHand : 0.0051941
    RHand : 0.00508938
}
RY2 {
    HeadPitch : -0.00401673
    LShoulderPitch : 0.0269065
    LShoulderRoll : 0.00613036
    LElbowYaw : -0.020643
    LElbowRoll : -0.00554135
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00155212
    LHipRoll : 0.0013394
    LHipPitch : -0.0144837
    LKneePitch : -0.00139295
    LAnklePitch : 0.00936994
    LAnkleRoll : -0.000909561
    RHipYawPitch : -0.00155212
    RHipRoll : 0.000536198
    RHipPitch : -0.0108975
    RKneePitch : 0.0224636
    RAnklePitch : -0.00765645
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.0262386
    RShoulderRoll : -0.00548927
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00583732
    RWristYaw : 0.00144503
    LHand : 0.0051941
    RHand : 0.00508938
}
DMASSL {
    HeadPitch : -0.00358836
    LShoulderPitch : 0.025193
    LShoulderRoll : 0.00465783
    LElbowYaw : -0.0206965
    LElbowRoll : -0.00669261
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00184663
    LHipRoll : -0.00297111
    LHipPitch : -0.00583586
    LKneePitch : 0.0123418
    LAnklePitch : -0.00913044
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00184663
    RHipRoll : -0.00390818
    RHipPitch : -0.00613183
    RKneePitch : 0.0122362
    RAnklePitch : -0.00918253
    RAnkleRoll : 0.00326708
    RShoulderPitch : 0.0246322
    RShoulderRoll : -0.00457898
    RElbowYaw : 0.020936
    RElbowRoll : 0.00664053
    RWristYaw : 0.00144503
    LHand : 0.00518712
    RHand : 0.00513127
}
DUPRKNEE {
    HeadPitch : -0.0041506
    LShoulderPitch : 0.0257285
    LShoulderRoll : 0.0051933
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00629101
    LWristYaw : 0.00203404
    LHipYawPitch : -0.0018734
    LHipRoll : -0.00289079
    LHipPitch : -0.00580909
    LKneePitch : 0.0123686
    LAnklePitch : -0.00905013
    LAnkleRoll : 0.001741
    RHipYawPitch : -0.0018734
    RHipRoll : -0.00396172
    RHipPitch : -0.0215533
    RKneePitch : 0.0307633
    RAnklePitch : -0.00915575
    RAnkleRoll : 0.00315999
    RShoulderPitch : 0.0255693
    RShoulderRoll : -0.0050609
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00642634
    RWristYaw : 0.00144503
    LHand : 0.00518712
    RHand : 0.00513825
}
DUPKNEER {
    HeadPitch : -0.00390964
