START {
    RKneePitch : 45.6182
    RAnklePitch : -35.7695
    RAnkleRoll : -0.0854866
}
RMUP {
    HeadYaw : -1.05711
    HeadPitch : -13.4498
    LShoulderPitch : 116.107
    LShoulderRoll : 21.448
    LElbowYaw : 18.1081
    LElbowRoll : -53.5285
    LWristYaw : 5.88634
    RShoulderPitch : 116.981
    RShoulderRoll : -21.1795
    RElbowYaw : -17.8396
    RElbowRoll : 53.9631
    RWristYaw : 2.54646
    LHipYawPitch : 0.705531
    LHipRoll : 8.17153
    LHipPitch : -7.38531
    LKneePitch : 45.9698
    LAnklePitch : -36.2969
    LAnkleRoll : -0.0902951
    RHipYawPitch : 0.705531
    RHipRoll : 1.75543
    RHipPitch : -15.2908
    RKneePitch : 60.9066
    RAnklePitch : -47.2882
    RAnkleRoll : -0.969217
}
LMUP {
    HeadYaw : -1.05711
    HeadPitch : -13.4498
    LShoulderPitch : 116.981
    LShoulderRoll : 21.1795
    LElbowYaw : 17.8396
    LElbowRoll : -53.9631
    LWristYaw : 2.54646
    RShoulderPitch : 116.107
    RShoulderRoll : -21.448
    RElbowYaw : -18.1081
    RElbowRoll : 53.5285
    RWristYaw : 5.88634
    LHipYawPitch : 0.705531
    LHipRoll : -1.75543
    LHipPitch : -15.2908
    LKneePitch : 60.9066
    LAnklePitch : -47.2882
    LAnkleRoll : 0.969217
    RHipYawPitch : 0.705531
    RHipRoll : -8.17153
    RHipPitch : -7.38531
    RKneePitch : 45.9698
    RAnklePitch : -36.2969
    RAnkleRoll : 0.0902951
}
LMLOWUP {
    HeadYaw : -0.969217
    HeadPitch : -13.362
    LShoulderPitch : 117.157
    LShoulderRoll : 21.0916
    LElbowYaw : 18.0154
    LElbowRoll : -54.051
    LWristYaw : 4.2164
    RShoulderPitch : 116.986
    RShoulderRoll : -21.1843
    RElbowYaw : -18.2839
    RElbowRoll : 53.88
    RWristYaw : 4.91954
    LHipYawPitch : 0.353968
    LHipRoll : -1.57965
    LHipPitch : -14.9392
    LKneePitch : 52.6447
    LAnklePitch : -35.3349
    LAnkleRoll : 1.23289
    RHipYawPitch : 0.353968
    RHipRoll : -3.68905
    RHipPitch : -7.91266
    RKneePitch : 40.081
    RAnklePitch : -30.496
    RAnkleRoll : 0.793436
}
RMLOWUP {
    HeadYaw : -0.969217
    HeadPitch : -13.362
    LShoulderPitch : 116.986
    LShoulderRoll : 21.1843
    LElbowYaw : 18.2839
    LElbowRoll : -53.88
    LWristYaw : 4.91954
    RShoulderPitch : 117.157
    RShoulderRoll : -21.0916
    RElbowYaw : -18.0154
    RElbowRoll : 54.051
    RWristYaw : 4.2164
    LHipYawPitch : 0.353968
    LHipRoll : 3.68905
    LHipPitch : -7.91266
    LKneePitch : 40.081
    LAnklePitch : -30.496
    LAnkleRoll : -0.793436
    RHipYawPitch : 0.353968
    RHipRoll : 1.57965
    RHipPitch : -14.9392
    RKneePitch : 52.6447
    RAnklePitch : -35.3349
    RAnkleRoll : -1.23289
}
LMLOWMUP {
    HeadYaw : -1.05711
    HeadPitch : -14.153
    LShoulderPitch : 116.981
    LShoulderRoll : 21.1795
    LElbowYaw : 17.9275
    LElbowRoll : -52.9084
    LWristYaw : 4.56796
    RShoulderPitch : 116.635
    RShoulderRoll : -21.0964
    RElbowYaw : -18.196
    RElbowRoll : 52.8253
    RWristYaw : 5.09532
    LHipYawPitch : 0.353968
    LHipRoll : -1.75543
    LHipPitch : -14.7634
    LKneePitch : 52.9084
    LAnklePitch : -35.4228
    LAnkleRoll : 1.32078
    RHipYawPitch : 0.353968
    RHipRoll : -10.2809
    RHipPitch : -7.91266
    RKneePitch : 40.1689
    RAnklePitch : -30.496
    RAnkleRoll : 0.881327
}
RMLOWMUP {
    HeadYaw : -1.05711
    HeadPitch : -14.153
    LShoulderPitch : 116.635
    LShoulderRoll : 21.0964
    LElbowYaw : 18.196
    LElbowRoll : -52.8253
    LWristYaw : 5.09532
    RShoulderPitch : 116.981
    RShoulderRoll : -21.1795
    RElbowYaw : -17.9275
    RElbowRoll : 52.9084
    RWristYaw : 4.56796
    LHipYawPitch : 0.353968
    LHipRoll : 10.2809
    LHipPitch : -7.91266
    LKneePitch : 40.1689
    LAnklePitch : -30.496
    LAnkleRoll : -0.881327
    RHipYawPitch : 0.353968
    RHipRoll : 1.75543
    RHipPitch : -14.7634
    RKneePitch : 52.9084
    RAnklePitch : -35.4228
    RAnkleRoll : -1.32078
}
LMLOWUPF {
    HeadYaw : -1.145
    HeadPitch : -13.9772
    LShoulderPitch : 116.981
    LShoulderRoll : 21.0916
    LElbowYaw : 18.1033
    LElbowRoll : -52.9963
    LWristYaw : 4.39218
    RShoulderPitch : 116.811
    RShoulderRoll : -21.1843
    RElbowYaw : -18.196
    RElbowRoll : 52.8253
    RWristYaw : 5.18321
    LHipYawPitch : 0.793436
    LHipRoll : -1.40386
    LHipPitch : -20.9158
    LKneePitch : 52.5568
    LAnklePitch : -29.2704
    LAnkleRoll : 1.145
    RHipYawPitch : 0.793436
    RHipRoll : -3.68905
    RHipPitch : -7.82477
    RKneePitch : 40.1689
    RAnklePitch : -30.1445
    RAnkleRoll : 0.793436
}
RMLOWUPF {
    HeadYaw : -1.145
    HeadPitch : -13.9772
    LShoulderPitch : 116.811
    LShoulderRoll : 21.1843
    LElbowYaw : 18.196
    LElbowRoll : -52.8253
    LWristYaw : 5.18321
    RShoulderPitch : 116.981
    RShoulderRoll : -21.0916
    RElbowYaw : -18.1033
    RElbowRoll : 52.9963
    RWristYaw : 4.39218
    LHipYawPitch : 0.793436
    LHipRoll : 3.68905
    LHipPitch : -7.82477
    LKneePitch : 40.1689
    LAnklePitch : -30.1445
    LAnkleRoll : -0.793436
    RHipYawPitch : 0.793436
    RHipRoll : 1.40386
    RHipPitch : -20.9158
    RKneePitch : 52.5568
    RAnklePitch : -29.2704
    RAnkleRoll : -1.145
}
LMLOWUPF {
    HeadYaw : -1.05711
    HeadPitch : -14.7682
    LShoulderPitch : 116.542
    LShoulderRoll : 21.0916
    LElbowYaw : 17.9275
    LElbowRoll : -51.9416
    LWristYaw : 5.09532
    RShoulderPitch : 116.459
    RShoulderRoll : -21.1843
    RElbowYaw : -18.1081
    RElbowRoll : 51.7706
    RWristYaw : 5.35899
    LHipYawPitch : 0.705531
    LHipRoll : -1.75543
    LHipPitch : -20.9158
    LKneePitch : 52.1174
    LAnklePitch : -35.3349
    LAnkleRoll : 0.881327
    RHipYawPitch : 0.705531
    RHipRoll : -3.60116
    RHipPitch : -7.91266
    RKneePitch : 39.8174
    RAnklePitch : -35.9453
    RAnkleRoll : 0.61764
}
RMLOWUPF {
    HeadYaw : -1.05711
    HeadPitch : -14.7682
    LShoulderPitch : 116.459
    LShoulderRoll : 21.1843
    LElbowYaw : 18.1081
    LElbowRoll : -51.7706
    LWristYaw : 5.35899
    RShoulderPitch : 116.542
    RShoulderRoll : -21.0916
    RElbowYaw : -17.9275
    RElbowRoll : 51.9416
    RWristYaw : 5.09532
    LHipYawPitch : 0.705531
    LHipRoll : 3.60116
    LHipPitch : -7.91266
    LKneePitch : 39.8174
    LAnklePitch : -35.9453
    LAnkleRoll : -0.61764
    RHipYawPitch : 0.705531
    RHipRoll : 1.75543
    RHipPitch : -20.9158
    RKneePitch : 52.1174
    RAnklePitch : -35.3349
    RAnkleRoll : -0.881327
}
LUPF {
    HeadYaw : -1.05711
    HeadPitch : -13.5377
    LShoulderPitch : 116.63
    LShoulderRoll : 21.1795
    LElbowYaw : 17.9275
    LElbowRoll : -55.1057
    LWristYaw : 4.56796
    RShoulderPitch : 116.635
    RShoulderRoll : -21.0085
    RElbowYaw : -18.0202
    RElbowRoll : 54.9347
    RWristYaw : 5.18321
    LHipYawPitch : 0.529749
    LHipRoll : -2.0191
    LHipPitch : -30.2324
    LKneePitch : 61.6976
    LAnklePitch : -37.5322
    LAnkleRoll : 1.05711
    RHipYawPitch : 0.529749
    RHipRoll : 0.705531
    RHipPitch : -8.08845
    RKneePitch : 40.081
    RAnklePitch : -36.5606
    RAnkleRoll : 0.529749
}
RUPF {
    HeadYaw : -1.05711
    HeadPitch : -13.5377
    LShoulderPitch : 116.635
    LShoulderRoll : 21.0085
    LElbowYaw : 18.0202
    LElbowRoll : -54.9347
    LWristYaw : 5.18321
    RShoulderPitch : 116.63
    RShoulderRoll : -21.1795
    RElbowYaw : -17.9275
    RElbowRoll : 55.1057
    RWristYaw : 4.56796
    LHipYawPitch : 0.529749
    LHipRoll : -0.705531
    LHipPitch : -8.08845
    LKneePitch : 40.081
    LAnklePitch : -36.5606
    LAnkleRoll : -0.529749
    RHipYawPitch : 0.529749
    RHipRoll : 2.0191
    RHipPitch : -30.2324
    RKneePitch : 61.6976
    RAnklePitch : -37.5322
    RAnkleRoll : -1.05711
}
LUPF1 {
    HeadYaw : -1.05711
    HeadPitch : -13.5377
    LShoulderPitch : 116.63
    LShoulderRoll : 21.1795
    LElbowYaw : 17.9275
    LElbowRoll : -55.1057
    LWristYaw : 4.56796
    RShoulderPitch : 116.635
    RShoulderRoll : -21.0085
    RElbowYaw : -18.0202
    RElbowRoll : 54.9347
    RWristYaw : 5.18321
    LHipYawPitch : 0.529749
    LHipRoll : -2.0191
    LHipPitch : -30.2324
    LKneePitch : 61.6976
    LAnklePitch : -37.5322
    LAnkleRoll : 1.05711
    RHipYawPitch : 0.529749
    RHipRoll : 0.705531
    RHipPitch : -8.08845
    RKneePitch : 40.081
    RAnklePitch : -36.5606
    RAnkleRoll : 0.529749
}
RUPF1 {
    HeadYaw : -1.05711
    HeadPitch : -13.5377
    LShoulderPitch : 116.635
    LShoulderRoll : 21.0085
    LElbowYaw : 18.0202
    LElbowRoll : -54.9347
    LWristYaw : 5.18321
    RShoulderPitch : 116.63
    RShoulderRoll : -21.1795
    RElbowYaw : -17.9275
    RElbowRoll : 55.1057
    RWristYaw : 4.56796
    LHipYawPitch : 0.529749
    LHipRoll : -0.705531
    LHipPitch : -8.08845
    LKneePitch : 40.081
    LAnklePitch : -36.5606
    LAnkleRoll : -0.529749
    RHipYawPitch : 0.529749
    RHipRoll : 2.0191
    RHipPitch : -30.2324
    RKneePitch : 61.6976
    RAnklePitch : -37.5322
    RAnkleRoll : -1.05711
}
LMUPF {
    HeadYaw : -0.353968
    HeadPitch : -13.0104
    LShoulderPitch : 115.312
    LShoulderRoll : 21.4432
    LElbowYaw : 17.2244
    LElbowRoll : -53.6994
    LWristYaw : 7.20472
    RShoulderPitch : 115.316
    RShoulderRoll : -21.0964
    RElbowYaw : -17.1413
    RElbowRoll : 53.6164
    RWristYaw : 7.02893
    LHipYawPitch : 0.705531
    LHipRoll : -2.28279
    LHipPitch : -30.3202
    LKneePitch : 61.9613
    LAnklePitch : -37.6201
    LAnkleRoll : 1.05711
    RHipYawPitch : 0.705531
    RHipRoll : -6.32579
    RHipPitch : -8.17634
    RKneePitch : 39.8174
    RAnklePitch : -37
    RAnkleRoll : 1.05711
}
RMUPF {
    HeadYaw : -0.353968
    HeadPitch : -13.0104
    LShoulderPitch : 115.316
    LShoulderRoll : 21.0964
    LElbowYaw : 17.1413
    LElbowRoll : -53.6164
    LWristYaw : 7.02893
    RShoulderPitch : 115.312
    RShoulderRoll : -21.4432
    RElbowYaw : -17.2244
    RElbowRoll : 53.6994
    RWristYaw : 7.20472
    LHipYawPitch : 0.705531
    LHipRoll : 6.32579
    LHipPitch : -8.17634
    LKneePitch : 39.8174
    LAnklePitch : -37
    LAnkleRoll : -1.05711
    RHipYawPitch : 0.705531
    RHipRoll : 2.28279
    RHipPitch : -30.3202
    RKneePitch : 61.9613
    RAnklePitch : -37.6201
    RAnkleRoll : -1.05711
}
LMUPF1 {
    HeadYaw : -0.353968
    HeadPitch : -13.0104
    LShoulderPitch : 115.312
    LShoulderRoll : 21.4432
    LElbowYaw : 17.2244
    LElbowRoll : -53.6994
    LWristYaw : 7.20472
    RShoulderPitch : 115.316
    RShoulderRoll : -21.0964
    RElbowYaw : -17.1413
    RElbowRoll : 53.6164
    RWristYaw : 7.02893
    LHipYawPitch : 0.705531
    LHipRoll : -2.28279
    LHipPitch : -30.3202
    LKneePitch : 61.9613
    LAnklePitch : -37.6201
    LAnkleRoll : 1.05711
    RHipYawPitch : 0.705531
    RHipRoll : -6.32579
    RHipPitch : -8.17634
    RKneePitch : 39.8174
    RAnklePitch : -37
    RAnkleRoll : 1.05711
}
RMUPF1 {
    HeadYaw : -0.353968
    HeadPitch : -13.0104
    LShoulderPitch : 115.316
    LShoulderRoll : 21.0964
    LElbowYaw : 17.1413
    LElbowRoll : -53.6164
    LWristYaw : 7.02893
    RShoulderPitch : 115.312
    RShoulderRoll : -21.4432
    RElbowYaw : -17.2244
    RElbowRoll : 53.6994
    RWristYaw : 7.20472
    LHipYawPitch : 0.705531
    LHipRoll : 6.32579
    LHipPitch : -8.17634
    LKneePitch : 39.8174
    LAnklePitch : -37
    LAnkleRoll : -1.05711
    RHipYawPitch : 0.705531
    RHipRoll : 2.28279
    RHipPitch : -30.3202
    RKneePitch : 61.9613
    RAnklePitch : -37.6201
    RAnkleRoll : -1.05711
}
RMMUPF {
    HeadYaw : -0.00240423
    HeadPitch : -13.6256
    LShoulderPitch : 115.316
    LShoulderRoll : 21.2722
    LElbowYaw : 17.1413
    LElbowRoll : -52.4738
    LWristYaw : 6.67737
    RShoulderPitch : 115.399
    RShoulderRoll : -21.8826
    RElbowYaw : -17.2244
    RElbowRoll : 52.469
    RWristYaw : 6.2379
    LHipYawPitch : 0.61764
    LHipRoll : 6.15001
    LHipPitch : -8.17634
    LKneePitch : 39.8174
    LAnklePitch : -37
    LAnkleRoll : -1.145
    RHipYawPitch : 0.61764
    RHipRoll : -2.81494
    RHipPitch : -30.6718
    RKneePitch : 62.0492
    RAnklePitch : -37.5322
    RAnkleRoll : -1.145
}
LMMUPF {
    HeadYaw : -0.00240423
    HeadPitch : -13.6256
    LShoulderPitch : 115.399
    LShoulderRoll : 21.8826
    LElbowYaw : 17.2244
    LElbowRoll : -52.469
    LWristYaw : 6.2379
    RShoulderPitch : 115.316
    RShoulderRoll : -21.2722
    RElbowYaw : -17.1413
    RElbowRoll : 52.4738
    RWristYaw : 6.67737
    LHipYawPitch : 0.61764
    LHipRoll : 2.81494
    LHipPitch : -30.6718
    LKneePitch : 62.0492
    LAnklePitch : -37.5322
    LAnkleRoll : 1.145
    RHipYawPitch : 0.61764
    RHipRoll : -6.15001
    RHipPitch : -8.17634
    RKneePitch : 39.8174
    RAnklePitch : -37
    RAnkleRoll : 1.145
}
RMMUPF1 {
    HeadYaw : -0.00240423
    HeadPitch : -13.6256
    LShoulderPitch : 115.316
    LShoulderRoll : 21.2722
    LElbowYaw : 17.1413
    LElbowRoll : -52.4738
    LWristYaw : 6.67737
    RShoulderPitch : 115.399
    RShoulderRoll : -21.8826
    RElbowYaw : -17.2244
    RElbowRoll : 52.469
    RWristYaw : 6.2379
    LHipYawPitch : 0.61764
    LHipRoll : 6.15001
    LHipPitch : -8.17634
    LKneePitch : 39.8174
    LAnklePitch : -37
    LAnkleRoll : -1.145
    RHipYawPitch : 0.61764
    RHipRoll : -2.81494
    RHipPitch : -30.6718
    RKneePitch : 62.0492
    RAnklePitch : -37.5322
    RAnkleRoll : -1.145
}
LMMUPF1 {
    HeadYaw : -0.00240423
    HeadPitch : -13.6256
    LShoulderPitch : 115.399
    LShoulderRoll : 21.8826
    LElbowYaw : 17.2244
    LElbowRoll : -52.469
    LWristYaw : 6.2379
    RShoulderPitch : 115.316
    RShoulderRoll : -21.2722
    RElbowYaw : -17.1413
    RElbowRoll : 52.4738
    RWristYaw : 6.67737
    LHipYawPitch : 0.61764
    LHipRoll : 2.81494
    LHipPitch : -30.6718
    LKneePitch : 62.0492
    LAnklePitch : -37.5322
    LAnkleRoll : 1.145
    RHipYawPitch : 0.61764
    RHipRoll : -6.15001
    RHipPitch : -8.17634
    RKneePitch : 39.8174
    RAnklePitch : -37
    RAnkleRoll : 1.145
}
RUPF {
    HeadYaw : -0.705531
    HeadPitch : -13.8893
    LShoulderPitch : 116.459
    LShoulderRoll : 21.0085
    LElbowYaw : 17.9323
    LElbowRoll : -53.88
    LWristYaw : 6.58948
    RShoulderPitch : 116.63
    RShoulderRoll : -21.4432
    RElbowYaw : -17.8396
    RElbowRoll : 53.8752
    RWristYaw : 6.50159
    LHipYawPitch : 0.61764
    LHipRoll : -0.61764
    LHipPitch : -8.08845
    LKneePitch : 40.1689
    LAnklePitch : -36.4727
    LAnkleRoll : -0.61764
    RHipYawPitch : 0.61764
    RHipRoll : 2.107
    RHipPitch : -30.1445
    RKneePitch : 61.6097
    RAnklePitch : -37.5322
    RAnkleRoll : -7.38531
}
LUPF {
    HeadYaw : -0.705531
    HeadPitch : -13.8893
    LShoulderPitch : 116.63
    LShoulderRoll : 21.4432
    LElbowYaw : 17.8396
    LElbowRoll : -53.8752
    LWristYaw : 6.50159
    RShoulderPitch : 116.459
    RShoulderRoll : -21.0085
    RElbowYaw : -17.9323
    RElbowRoll : 53.88
    RWristYaw : 6.58948
    LHipYawPitch : 0.61764
    LHipRoll : -2.107
    LHipPitch : -30.1445
    LKneePitch : 61.6097
    LAnklePitch : -37.5322
    LAnkleRoll : 7.38531
    RHipYawPitch : 0.61764
    RHipRoll : 0.61764
    RHipPitch : -8.08845
    RKneePitch : 40.1689
    RAnklePitch : -36.4727
    RAnkleRoll : 0.61764
}
