PRINT {
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515919
}
ENTER {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0281113
    LShoulderRoll : 0.0151262
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00709421
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00208905
    LHipPitch : 0.00224969
    LKneePitch : -0.00163391
    LAnklePitch : 0.0015789
    LAnkleRoll : -0.00195372
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00208759
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515919
}
ARM {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0281113
    LShoulderRoll : 0.0151262
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00709421
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00208905
    LHipPitch : 0.00224969
    LKneePitch : -0.00163391
    LAnklePitch : 0.0015789
    LAnkleRoll : -0.00195372
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00208759
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515919
}
ARM2 {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0281113
    LShoulderRoll : 0.0151262
    LElbowYaw : -0.0205627
    LElbowRoll : -0.00709421
    LWristYaw : 0.00208759
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00208905
    LHipPitch : 0.00224969
    LKneePitch : -0.00166068
    LAnklePitch : 0.0015789
    LAnkleRoll : -0.00195372
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00208759
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515919
}
HEAD {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0281113
    LShoulderRoll : 0.0151262
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00709421
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00208905
    LHipPitch : 0.00224969
    LKneePitch : -0.00163391
    LAnklePitch : 0.0015789
    LAnkleRoll : -0.00195372
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00208759
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00158036
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515919
}
HEAD2 {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0281113
    LShoulderRoll : 0.0151262
    LElbowYaw : -0.0205627
    LElbowRoll : -0.00709421
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00208905
    LHipPitch : 0.00224969
    LKneePitch : -0.00163391
    LAnklePitch : 0.0015789
    LAnkleRoll : -0.00195372
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00208759
    RHipPitch : 0.002275
    RKneePitch : -0.00168599
    RAnklePitch : 0.00158036
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253551
    RShoulderRoll : -0.0135481
    RElbowYaw : 0.0207218
    RElbowRoll : 0.0074705
    RWristYaw : 0.00112375
    LHand : 0.00515221
    RHand : 0.00515221
}
